2026-09-12 09:29:38.321 INFO   Freerouting v2.4.1 (build-date: 2026-09-03)
2026-09-12 09:29:38.323 DEBUG  [startup] user-data path : C:\Users\nakam\AppData\Roaming\freerouting  (source: default (OS standard user-data path))
2026-09-12 09:29:38.323 DEBUG  [startup] log file       : C:\Users\nakam\katanori\hardware\pcb\en\freerouting.log
2026-09-12 09:29:38.352 DEBUG  Settings loaded from 'C:\Users\nakam\AppData\Roaming\freerouting\freerouting.json'.
2026-09-12 09:29:38.352 WARN   [startup] freerouting.json contains a stale 'logging.file.location' value: 'C:\Users\nakam\AppData\Local\freerouting\logs\freerouting.log'. The actual log file is being written to 'C:\Users\nakam\katanori\hardware\pcb\en\freerouting.log' (as resolved at startup). The stale value will be corrected in freerouting.json on next save. If you see this in Docker, the old JSON was written by an earlier version that stored the host path; the fix is to delete freerouting.json so it is regenerated with the correct path.
2026-09-12 09:29:38.369 DEBUG  Version: 2.4.1,2026-09-03
2026-09-12 09:29:38.369 DEBUG  Command line arguments: '-de hub_power/hub_power.dsn -do hub_power/hub_power.ses -l en -mp 20'
2026-09-12 09:29:38.369 DEBUG  Architecture: Windows 11,amd64,10.0
2026-09-12 09:29:38.369 DEBUG  Java: 25.0.4.1,Eclipse Adoptium
2026-09-12 09:29:38.369 DEBUG  System Language: ja,ja_JP
2026-09-12 09:29:38.370 DEBUG  Hardware: 24 CPU cores, 373933 CPU score, 8152 MB RAM
2026-09-12 09:29:38.371 DEBUG  UTC Time: 2026-09-12T00:29:38.352973200Z
2026-09-12 09:29:38.371 DEBUG  GUI Language: en
2026-09-12 09:29:38.371 DEBUG  Host: N/A
2026-09-12 09:29:38.544 DEBUG  Screen: 2560x1440, 144 DPI
2026-09-12 09:29:39.574 DEBUG  Loaded router settings from: C:\Users\nakam\AppData\Roaming\freerouting\freerouting.json
2026-09-12 09:29:39.575 DEBUG  Applied CLI router setting: router.max_passes = 20
2026-09-12 09:29:39.575 DEBUG  Applied CLI router setting: router.enabled = true (implicit from -de/-do batch mode)
2026-09-12 09:29:39.575 DEBUG  No router settings found in environment variables
2026-09-12 09:29:39.672 INFO   Opening 'hub_power/hub_power.dsn'...
2026-09-12 09:29:39.704 DEBUG  Set DEFAULT clearance (all layers): 2000 (0.05 mm) from DSN value 200.0
